"genre_id","genre_name"
"352","slovak trap"
"353","czech rock"
"354","czech pop rock"
"355","czech folk"
"356","czech punk"
"357","czech pop"
"358","czsk reggae"
"359","polish pop"
"360","czech singer-songwriter"
"361","czech folk rock"
"362","deep german indie"
"363","seattle hip hop"
"364","emo"
"365","german underground rap"
"366","german viral rap"
"367","german indie"
"368","hamburg indie"
"369","classic swedish pop"
"370","swedish pop"
"371","german alternative rap"
"372","turkish trap pop"
"373","danish pop"
"374","danish hip hop"
"375","scandipop"
"376","dakke dak"
"377","danish electronic"
"378","danish electropop"
"379","danish rock"
"380","danish alternative rock"
"381","danish post-punk"
"382","bachata dominicana"
"383","modern salsa"
"384","bass trap"
"385","arab trap"
"386","reggaeton mexicano"
"387","estonian hip hop"
"388","estonian pop"
"389","uzbek pop"
"390","kavkaz"
"391","russian gangster rap"
"392","russian hip hop"
"393","russian trap"
"394","estonian electronic"
"395","swedish synthpop"
"396","egyptian pop"
"397","egyptian trap"
"398","egyptian hip hop"
"399","arab pop"
"400","classic arab pop"
"401","arab folk"
"402","arab alternative"
"403","egyptian alternative"
"404","microtonal"
"405","mahraganat"
"406","shaabi"
"407","rif"
"408","moroccan pop"
"409","persian pop"
"410","belly dance"
"411","rap catala"
"412","trap catala"
"413","flamenco urbano"
"414","spanish pop"
"415","latin talent show"
"416","spanish hip hop"
"417","drill espanol"
"418","rap canario"
"419","pop flamenco"
"420","carnaval cadiz"
"421","spanish pop rock"
"422","finnish pop"
"423","finnish dance pop"
"424","finnish hip hop"
"425","finnish trap"
"426","suomirap"
"427","suomi rock"
"428","iskelma"
"429","classic finnish pop"
"430","classic iskelma"
"431","finnish alternative rock"
"432","finnish metal"
"433","industrial metal"
"434","alternative metal"
"435","neue deutsche harte"
"436","industrial"
"437","industrial rock"
"438","german metal"
"439","finnish pop punk"
"440","finnish punk"
"441","french pop"
"442","chanson"
"443","french rock"
"444","nouvelle chanson francaise"
"445","uk contemporary r&b"
"446","old school rap francais"
"447","rap congolais"
"448","rap calme"
"449","rap algerien"
"450","arabic hip hop"
"451","scottish rock"
"452","ukg revival"
"453","melodic drill"
"454","afroswing"
"455","nottingham hip hop"
"456","manchester hip hop"
"457","uk drill"
"458","london rap"
"459","indie anthem-folk"
"460","birmingham hip hop"
"461","birmingham indie"
"462","birmingham grime"
"463","cypriot hip hop"
"464","greek underground rap"
"465","sad sierreno"
"466","corrido"
"467","sierreno"
"468","norteno"
"469","k-pop"
"470","k-pop girl group"
"471","cantopop"
"472","c-pop"
"473","taiwan pop"
"474","mandopop"
"475","zhongguo feng"
"476","classic cantopop"
"477","hong kong rock"
"478","hong kong indie"
"479","k-pop boy group"
"480","chinese singer-songwriter"
"481","mainland chinese pop"
"482","chinese r&b"
"483","vapor pop"
"484","afropop"
"485","swedish dancehall"
"486","ghanaian hip hop"
"487","ska argentino"
"488","latin rock"
"489","magyar trap"
"490","hungarian pop"
"491","magyar alternative"
"492","hungarian rock"
"493","hungarian edm"
"494","hungarian hip hop"
"495","magyar retro dance"
"496","indonesian pop"
"497","bandung indie"
"498","indonesian folk pop"
"499","indonesian pop punk"
"500","indonesian indie"
"501","indonesian r&b"
"502","indonesian singer-songwriter"
"503","indonesian pop rock"
"504","indonesian jazz"
"505","malaysian pop"
"506","indonesian hip hop"
"507","dangdut"
"508","javanese dangdut"
"509","lagu jawa"
"510","indonesian alternative rock"
"511","norwegian indie"
"512","indonesian city pop"
"513","malang indie"
"514","indonesian folk"
"515","classic indonesian rock"
"516","indonesian rock"
"517","jazz pop"
"518","bedroom soul"
"519","glasgow indie"
"520","scottish indie rock"
"521","celtic rock"
"522","israeli pop"
"523","israeli mediterranean"
"524","mizrahi"
"525","israeli hip hop"
"526","classic israeli pop"
"527","israeli singer-songwriter"
"528","israeli trap"
"529","israeli rock"
"530","jewish pop"
"531","modern bollywood"
"532","desi pop"
"533","filmi"
"534","sufi"
"535","desi trap"
"536","desi hip hop"
"537","haryanvi pop"
"538","hare krishna"
"539","punjabi pop"
"540","bhangra"
"541","gujarati pop"
"542","hindi hip hop"
"543","indian indie"
"544","indian instrumental"
"545","punjabi hip hop"
"546","pakistani hip hop"
"547","indian edm"
"548","hindi indie"
"549","tamil pop"
"550","pakistani pop"
"551","classic bollywood"
"552","icelandic pop"
"553","icelandic hip hop"
"554","classic icelandic pop"
"555","icelandic rock"
"556","icelandic indie"
"557","icelandic electronic"
"558","icelandic jazz"
"559","icelandic singer-songwriter"
"560","icelandic folk"
"561","sunnlensk tonlist"
"562","italian reggae"
"563","pop virale italiano"
"564","rap napoletano"
"565","italian underground hip hop"
"566","rap genovese"
"567","rap sardegna"
"568","rome indie"
"569","trap metal italiana"
"570","emo rap italiano"
"571","drill italiana"
"572","indie liguria"
"573","fidget house"
"574","italian indie pop"
"575","italian pop rock"
"576","classic italian pop"
"577","anime rock"
"578","anime"
"579","j-pop"
"580","japanese punk rock"
"581","j-acoustic"
"582","j-pixie"
"583","j-rock"
"584","classic j-pop"
"585","kodomo no ongaku"
"586","j-poprock"
"587","j-punk"
"588","okinawan pop"
"589","okinawan folk"
"590","japanese singer-songwriter"
"591","japanese electropop"
"592","hokkaido indie"
"593","visual kei"
"594","japanese emo"
"595","j-pop boy group"
"596","j-division"
"597","japanese teen pop"
"598","japanese alternative rock"
"599","j-rap"
"600","josei rap"
"601","aussietronica"
"602","lithuanian trap"
"603","lithuanian hip hop"
"604","lithuanian pop"
"605","bedroom pop"
"606","pop paraguayo"
"607","hip hop tuga"
"608","rap criolo"
"609","east coast hip hop"
"610","latvian pop"
"611","latvian hip hop"
"612","russian emo rap"
"613","russian drill"
"614","belarusian hip hop"
"615","belarusian pop"
"616","rap maroc"
"617","rai"
"618","rap tunisien"
"619","north moroccan rap"
"620","tunisian pop"
"621","trap maroc"
"622","rai algerien"
"623","deep rai"
"624","mexican indie"
"625","chihuahua indie"
"626","indie triste"
"627","bolero"
"628","pittsburgh indie"
"629","corridos alternativos"
"630","corridos tumbados"
"631","chicago house"
"632","women's music"
"633","narco rap"
"634","mexican hip hop"
"635","lagu sabahan"
"636","singaporean hip hop"
"637","malay rap"
"638","malaysian hip hop"
"639","malaysian tamil pop"
"640","rock kapak"
"641","malaysian indie"
"642","canadian trap"
"643","underground hip hop"
"644","trap soul"
"645","channel pop"
"646","dutch singer-songwriter"
"647","nederpop"
"648","dutch americana"
"649","nederreggae"
"650","dutch indie rock"
"651","russelater"
"652","norwegian pop rap"
"653","fotbollslatar"
"654","norwegian hip hop"
"655","russian edm"
"656","scandinavian r&b"
"657","norwegian singer-songwriter"
"658","candy pop"
"659","norwegian rock"
"660","australian hip hop"
"661","folk rock"
"662","heartland rock"
"663","singer-songwriter"
"664","urbano latino"
"665","speedrun"
"666","dream smp"
"667","salsa peruana"
"668","pinoy trap"
"669","pinoy r&b"
"670","pinoy pop punk"
"671","pinoy indie"
"672","hawaiian hip hop"
"673","classic opm"
"674","pinoy rock"
"675","acoustic pop"
"676","polish trap"
"677","polish hip hop"
"678","polish electronica"
"679","polish alternative rap"
"680","junior eurovision"
"681","polish alternative rock"
"682","polish alternative"
"683","rap uliczny"
"684","polish indie"
"685","trap tuga"
"686","portuguese pop"
"687","chill baile"
"688","funana"
"689","rap angolano"
"690","batida"
"691","rap espanol"
"692","boom bap espanol"
"693","cumbia uruguaya"
"694","canto popular uruguayo"
"695","cumbia paraguaya"
"696","paraguayan rock"
"697","romanian trap"
"698","romanian rap"
"699","moldovan pop"
"700","romanian house"
"701","sheilat"
"702","pixie"
"703","video game music"
"704","pop punk"
"705","neon pop punk"
"706","syrian pop"
"707","anthem worship"
"708","nashville singer-songwriter"
"709","swedish trap"
"710","swedish drill"
"711","swedish trap pop"
"712","swedish gangsta rap"
"713","swedish idol pop"
"714","swedish pop rap"
"715","swedish electropop"
"716","barnmusik"
"717","swedish reggae"
"718","uppsala indie"
"719","social media pop"
"720","singaporean pop"
"721","singaporean mandopop"
"722","taiwan singer-songwriter"
"723","slovak pop"
"724","cumbia salvadorena"
"725","thai pop"
"726","thai indie pop"
"727","thai hip hop"
"728","thai teen pop"
"729","thai trap"
"730","thai idol"
"731","t-pop girl group"
"732","thai indie rock"
"733","thai folk"
"734","thai rock"
"735","greek house"
"736","thai viral pop"
"737","turkish hip hop"
"738","azeri rap"
"739","turkish trap"
"740","turkish alt pop"
"741","turkce drill"
"742","turkish pop"
"743","turkce kadin rap"
"744","turkish rock"
"745","new school turkce rap"
"746","turkish singer-songwriter"
"747","turkish alternative rock"
"748","karadeniz pop"
"749","deep turkish pop"
"750","turkish deep house"
"751","arabesk"
"752","turkish modern jazz"
"753","turkish alternative"
"754","taiwan hip hop"
"755","taiwan indie"
"756","taiwanese indie"
"757","singaporean singer-songwriter"
"758","malaysian mandopop"
"759","chinese indie"
"760","taiwan punk"
"761","taiwan idol pop"
"762","chinese viral pop"
"763","chinese electropop"
"764","tennessee hip hop"
"765","v-pop"
"766","vietnamese singer-songwriter"
"767","vietnamese hip hop"
"768","vietnamese trap"
"769","indie viet"
"770","vietnamese melodic rap"
"771","rock viet"
"772","amapiano"
"773","south african pop"
"774","afro soul"
"775","south african pop dance"
"776","south african alternative"
"777","bolobedu house"
"778","south african house"
"779","afrikaans hip hop"
"780","afro house"
"781","gqom"
"782","gengetone"
"783","xitsonga pop"
"784","south african hip hop"
"785","electronica argentina"
"786","argentine alternative rock"
"787","uk alternative pop"
"788","manele"
"789","pop rap brasileiro"
"790","musica triste brasileira"
"791","chilean indie"
"792","australian alternative rock"
"793","modern alternative rock"
"794","indie rock italiano"
"795","milan indie"
"796","r&b italiano"
"797","lithuanian indie"
"798","norske viser"
"799","talentkonkurranse"
"800","dmv rap"
"801","pinoy reggae"
"802","modern indie pop"
"803","deep pop edm"
"804","k-rap"
"805","korean pop"
"806","pittsburgh rap"
"807","austrian hip hop"
"808","deep house"
"809","deep euro house"
"810","ohio hip hop"
"811","otacore"
"812","anime lo-fi"
"813","kurdish hip hop"
"814","trap dominicano"
"815","neo-psychedelic"
"816","australian psych"
"817","spanish rock"
"818","indonesian lo-fi pop"
"819","irish folk"
"820","celtic"
"821","tollywood"
"822","folk rock italiano"
"823","italian alternative"
"824","houston rap"
"825","rap motywacja"
"826","south african trap"
"827","kasi rap"
"828","afro r&b"
"829","south african r&b"
"830","detroit hip hop"
"831","alternative r&b"
"832","hardcore hip hop"
"833","alternative hip hop"
"834","boom bap"
"835","battle rap"
"836","pop chileno"
"837","ritmo kombina"
"838","rap boricua"
"839","cantautor"
"840","trova"
"841","korean r&b"
"842","asian american hip hop"
"843","psychedelic trance"
"844","full on"
"845","progressive psytrance"
"846","telugu hip hop"
"847","classic tollywood"
"848","baltic post-punk"
"849","levenslied"
"850","dutch idol pop"
"851","indie pop"
"852","lo-fi beats"
"853","rap uruguayo"
"854","german singer-songwriter"
"855","brisbane indie"
"856","australian alternative pop"
"857","kleinkunst"
"858","estonian indie"
"859","estonian folk"
"860","baltic folk"
"861","soundtrack"
"862","deep groove house"
"863","indian fusion"
"864","lithuanian rock"
"865","dutch drill"
"866","carnaval"
"867","carnaval limburg"
"868","maluku pop"
"869","pinoy alternative rap"
"870","paraguayan indie"
"871","rap paraguayo"
"872","classic mandopop"
"873","kentucky hip hop"
"874","deep underground hip hop"
"875","rap mineiro"
"876","new orleans rap"
"877","new york drill"
"878","finnish drill"
"879","english indie rock"
"880","uk alternative hip hop"
"881","kent indie"
"882","greek drill"
"883","glam metal"
"884","orlando indie"
"885","bergamo indie"
"886","luxembourgian hip hop"
"887","luxembourgian pop"
"888","antilliaanse rap"
"889","deep big room"
"890","polish viral rap"
"891","thai pop rap"
"892","cologne indie"
"893","oakland hip hop"
"894","indie pop rap"
"895","bulgarian trap"
"896","balkan trap"
"897","girl group"
"898","lo-fi chill"
"899","finnish indie"
"900","finnish power metal"
"901","gothic symphonic metal"
"902","opera metal"
"903","gothic metal"
"904","power metal"
"905","symphonic metal"
"906","finnish reggae"
"907","uk dancehall"
"908","uae indie"
"909","hk-pop"
"910","hungarian underground rap"
"911","indie rockism"
"912","indie folk"
"913","icelandic metal"
"914","icelandic punk"
"915","turin indie"
"916","italian electronica"
"917","neo-classical"
"918","indie folk italiano"
"919","italian lounge"
"920","musica etnica"
"921","italian tenor"
"922","operatic pop"
"923","musica santomense"
"924","classic norwegian pop"
"925","canadian electronic"
"926","electra"
"927","gulf hip hop"
"928","melodipop"
"929","turkce slow sarkilar"
"930","alabama rap"
"931","bubblegrunge"
"932","batidao romantico"
"933","funk das antigas"
"934","comedy rap"
"935","classic danish pop"
"936","dansktop"
"937","estonian rock"
"938","trap antillais"
"939","drill francais"
"940","tamil hip hop"
"941","classic pakistani pop"
"942","maltese pop"
"943","dansband"
"944","danspunk"
"945","turkish jazz"
"946","korean ost"
"947","cubaton"
"948","filter house"
"949","electro"
"950","deep breakcore"
"951","discofox"
"952","partyschlager"
"953","schlager"
"954","cyber metal"
"955","vocal house"
"956","disco house"
"957","barnalog"
"958","classic malaysian pop"
"959","surinamese pop"
"960","norwegian country"
"961","danseband"
"962","norwegian folk rock"
"963","drill"
"964","chicago drill"
"965","mgp"
"966","gen z singer-songwriter"
"967","laulaja-lauluntekija"
"968","classic finnish rock"
"969","finnish electro"
"970","nu metal"
"971","groove metal"
"972","dutch indie"
"973","dutch trap"
"974","classic polish pop"
"975","polish rock"
"976","huzunlu sarkilar"
"977","detroit trap"
"978","indie soul"
"979","indie r&b"
"980","uk dnb"
"981","jump up"
"982","bass house"
"983","belarusian indie"
"984","russian alt pop"
"985","brazilian house"
"986","brazilian bass"
"987","wave"
"988","traprun"
"989","hong kong hip hop"
"990","smooth jazz"
"991","old school dancehall"
"992","japanese r&b"
"993","polish synthpop"
"994","slovak rock"
"995","christian pop"
"996","alternative dance"
"997","chillwave"
"998","new rave"
"999","bergen indie"
"1000","garage rock"
"1001","sheffield indie"
"1002","chicago bop"
"1003","tekk"
"1004","russian rave"
"1005","hard bass"
"1006","future garage"
"1007","uk funky"
"1008","gauze pop"
"1009","new jersey rap"
"1010","vlaamse rap"
"1011","volkspop"
"1012","austropop"
"1013","graz indie"
"1014","nashville sound"
"1015","classic country pop"
"1016","classic greek pop"
"1017","cancion melodica"
"1018","pop romantico"
"1019","reggae maghreb"
"1020","country dawn"
"1021","festigal"
"1022","acoustic opm"
"1023","gothenburg hip hop"
"1024","barbadian pop"
"1025","trap beats"
"1026","beats"
"1027","manguebeat"
"1028","boston hip hop"
"1029","czech metal"
"1030","deep tropical house"
"1031","lapland hip hop"
"1032","zouk riddim"
"1033","japanese pop rap"
"1034","hypnosis mic"
"1035","tecnobanda"
"1036","british singer-songwriter"
"1037","jalsat"
"1038","gothenburg indie"
"1039","swedish indie rock"
"1040","turkce remix"
"1041","oyun havasi"
"1042","la indie"
"1043","soul"
"1044","funk"
"1045","quiet storm"
"1046","ottawa rap"
"1047","flamenco"
"1048","rumba"
"1049","nueva cancion"
"1050","copla"
"1051","nuevo flamenco"
"1052","cante flamenco"
"1053","musical advocacy"
"1054","acoustic chill"
"1055","azonto"
"1056","azontobeats"
"1057","pop folk"
"1058","slovak indie"
"1059","modern alternative pop"
"1060","perth indie"
"1061","australian rock"
"1062","australian talent show"
"1063","british soul"
"1064","relaxative"
"1065","irish hip hop"
"1066","trap carioca"
"1067","trap pesado"
"1068","reggae en espanol"
"1069","madchester"
"1070","britpop"
"1071","beatlesque"
"1072","musique mahoraise"
"1073","french reggae"
"1074","musique guadeloupe"
"1075","rap antillais"
"1076","scam rap"
"1077","canadian singer-songwriter"
"1078","ectofolk"
"1079","lilith"
"1080","popping"
"1081","post-grunge"
"1082","christian rock"
"1083","rap rock"
"1084","christian alternative rock"
"1085","dancefloor dnb"
"1086","drum and bass"
"1087","classic romanian pop"
"1088","norrlandsk hip hop"
"1089","plugg"
"1090","russian electronic"
"1091","vintage french electronic"
"1092","rap tuga underground"
"1093","swedish soul"
"1094","classic belgian pop"
"1095","indie quebecois"
"1096","canadian electropop"
"1097","hip hop quebecois"
"1098","pop quebecois"
"1099","swiss indie"
"1100","danish pop rock"
"1101","hands up"
"1102","musica de intervencao"
"1103","portuguese jazz"
"1104","portuguese folk"
"1105","reggae"
"1106","roots reggae"
"1107","dub"
"1108","turkish folk"
"1109","turkish psych"
"1110","acoustic cover"
"1111","campursari"
"1112","dangdut koplo"
"1113","classic indo pop"
"1114","sovietwave"
"1115","russian post-punk"
"1116","kabyle"
"1117","country pop"
"1118","japanese soul"
"1119","city pop"
"1120","j-indie"
"1121","keroncong"
"1122","ghanaian alternative"
"1123","ghanaian pop"
"1124","sung poetry"
"1125","skansk musik"
"1126","chanson virale"
"1127","korean electronic"
"1128","afrofuturism"
"1129","russian indie"
"1130","norwegian jazz"
"1131","vintage norwegian pop"
"1132","turkish edm"
"1133","ukrainian pop"
"1134","argentine telepop"
"1135","kazakh pop"
"1136","kazakh hip hop"
"1137","persian rock"
"1138","colombian indie"
"1139","jazz puertorriqueno"
"1140","modern blues rock"
"1141","spanish modern rock"
"1142","turkish instrumental"
"1143","japanese dance pop"
"1144","vapor soul"
"1145","pinoy singer-songwriter"
"1146","cdo indie"
"1147","harlem hip hop"
"1148","transpop"
"1149","afghan rap"
"1150","rap underground espanol"
"1151","hamburg electronic"
"1152","lithuanian edm"
"1153","central asian hip hop"
"1154","jawaiian"
"1155","lithuanian electronic"
"1156","piseiro"
"1157","plug brasileiro"
"1158","happy hardcore"
"1159","german techno"
"1160","rap lyonnais"
"1161","alberta hip hop"
"1162","kizomba cabo-verdiana"
"1163","kizomba"
"1164","kizomba antigas"
"1165","indie surf"
"1166","latvian indie"
"1167","chinese idol pop"
"1168","turkish reggae"
"1169","roda de samba"
"1170","indie curitibano"
"1171","swiss hip hop"
"1172","swiss trap"
"1173","schweizer rap"
"1174","indonesian edm"
"1175","dream trance"
"1176","emo trap italiana"
"1177","rogaland musikk"
"1178","bisaya rap"
"1179","swedish folk pop"
"1180","swedish garage rock"
"1181","dalarna indie"
"1182","healing"
"1183","rock nacional"
"1184","cameroonian pop"
"1185","cypriot pop"
"1186","finnish soul"
"1187","nyc pop"
"1188","flamenco guitar"
"1189","world"
"1190","latvian folk"
"1191","latvian rock"
"1192","baltic classical"
"1193","classic latvian pop"
"1194","latin classical"
"1195","orchestral soundtrack"
"1196","argentine ambient"
"1197","latin soundtrack"
"1198","swedish blues"
"1199","svensk progg"
"1200","uk metalcore"
"1201","metalcore"
"1202","melodic metalcore"
"1203","hong kong tv drama"
"1204","indian singer-songwriter"
"1205","russian dance pop"
"1206","classic canadian rock"
"1207","drill tuga"
"1208","korean mask singer"
"1209","underground amapiano"
"1210","experimental r&b"
"1211","complextro"
"1212","trip hop"
"1213","funk mandelao"
"1214","funk bh"
"1215","tallava"
"1216","vietnamese bolero"
"1217","czsk hyperpop"
"1218","drill dominicano"
"1219","musica catalana"
"1220","reggae catala"
"1221","dangdut remix"
"1222","indonesian emo"
"1223","israeli indie"
"1224","russian grime"
"1225","kazakh indie"
"1226","russian drain"
"1227","russian underground rap"
"1228","russian punk"
"1229","hip house"
"1230","k-indie"
"1231","tin pan alley"
"1232","new england americana"
"1233","banjo"
"1234","bluegrass"
"1235","bluegrass gospel"
"1236","new americana"
"1237","progressive bluegrass"
"1238","armenian pop"
"1239","armenian hip hop"
"1240","musiikkia lapista"
"1241","french indie folk"
"1242","trondersk musikk"
"1243","peruvian hip hop"
"1244","trap peruano"
"1245","new weird finland"
"1246","russian viral rap"
"1247","turkce trap metal"
"1248","ukrainian rock"
"1249","ukrainian hip hop"
"1250","mongolian pop"
"1251","reggae uruguayo"
"1252","rock uruguayo"
"1253","eau claire indie"
"1254","melancholia"
"1255","trap mexicano"
"1256","phonk"
"1257","palestinian pop"
"1258","palestinian traditional"
"1259","j-pop girl group"
"1260","j-idol"
"1261","pop teen brasileiro"
"1262","brega romantico"
"1263","german reggae"
"1264","indonesian emo rap"
"1265","hyperpop"
"1266","shimmer pop"
"1267","rap underground mexicano"
"1268","rap conciencia"
"1269","norwegian trap"
"1270","pop costarricense"
"1271","indie tico"
"1272","russian viral pop"
"1273","anadolu rock"
"1274","shiver pop"
"1275","belgian rock"
"1276","belgian new wave"
"1277","jamaican hip hop"
"1278","traphall"
"1279","finnish edm"
"1280","uk house"
"1281","british alternative rock"
"1282","mexican edm"
"1283","pinoy idol pop"
"1284","rap portuense"
"1285","portland hip hop"
"1286","sesotho pop"
"1287","sesotho hip hop"
"1288","bayerischer rap"
"1289","swedish indie folk"
"1290","finnish idol pop"
"1291","musiikkia lapsille"
"1292","new french touch"
"1293","virginia hip hop"
"1294","lo-fi cover"
"1295","lo-fi product"
"1296","nz christian"
"1297","yemeni pop"
"1298","lebanese pop"
"1299","maldivian pop"
